.env.example (61 lines, 2178 bytes, SHA256: 296fc85c86a0...)
src/pages/teacher/grading/gradingQueueColumns.tsx (130 lines, 3440 bytes, SHA256: fc98460ab9e5...)
src/pages/teacher/grading/GradingQueuePage.tsx (160 lines, 4943 bytes, SHA256: 663cc4187cc3...)
src/pages/teacher/outcomes/SubCLOManager.tsx (224 lines, 7035 bytes, SHA256: 127e7e1a9555...)
src/pages/teacher/quiz-analytics/columns.tsx (220 lines, 6254 bytes, SHA256: 1f37498b7e84...)
src/pages/teacher/quiz-analytics/QuestionAnalyticsDashboard.tsx (353 lines, 12665 bytes, SHA256: cbe8ec1871f9...)
src/pages/teacher/quiz-analytics/QuizCLOCorrelationPage.tsx (399 lines, 13766 bytes, SHA256: 18a2ce4d4015...)
src/pages/teacher/quiz-generation/columns.tsx (202 lines, 6072 bytes, SHA256: be3d0f643d08...)
src/pages/teacher/quiz-generation/ExplanationReviewPage.tsx (305 lines, 10351 bytes, SHA256: 289c054d5d7d...)
src/pages/teacher/quiz-generation/GenerateQuestionsPage.tsx (425 lines, 15985 bytes, SHA256: 2ee2684fe127...)
src/pages/teacher/quiz-generation/QuestionBankPage.tsx (260 lines, 8405 bytes, SHA256: 48bf61dd5896...)
src/pages/teacher/quiz-generation/ReviewQueuePage.tsx (337 lines, 11328 bytes, SHA256: 3a061851c872...)
src/pages/teacher/quizzes/QuizBuilder.tsx (955 lines, 33806 bytes, SHA256: 9cceb8254b3c...)
src/pages/teacher/quizzes/QuizForm.tsx (642 lines, 23066 bytes, SHA256: e499eb89c828...)
src/pages/teacher/rubrics/columns.tsx (111 lines, 3162 bytes, SHA256: 938ecf94203f...)
src/pages/teacher/rubrics/RubricBuilder.tsx (595 lines, 21594 bytes, SHA256: 593f79943639...)
src/pages/teacher/rubrics/RubricListPage.tsx (124 lines, 4204 bytes, SHA256: 03ef38fe430f...)
src/pages/teacher/settings/TeacherProfilePage.tsx (251 lines, 9346 bytes, SHA256: 25d2d489cfa7...)
src/pages/teacher/students/TeacherStudentsPage.tsx (408 lines, 15971 bytes, SHA256: 82788ec3dc8a...)
src/pages/teacher/TeacherDashboard.tsx (12 lines, 729 bytes, SHA256: 31d910337dd5...)
src/pages/teacher/TeacherLayout.tsx (14 lines, 377 bytes, SHA256: bd0cff1e48c2...)
src/pages/teacher/teams/TeamFormPage.tsx (298 lines, 9964 bytes, SHA256: 8942b55efa93...)
src/pages/teacher/teams/TeamHealthReportPage.tsx (239 lines, 8783 bytes, SHA256: 5b31ea8c6259...)
src/pages/teacher/teams/TeamManagementPage.tsx (313 lines, 11464 bytes, SHA256: f095bd9eda7e...)
src/pages/teacher/teams/TeamManager.tsx (360 lines, 13068 bytes, SHA256: db0988a7a9e4...)
src/pages/teacher/tutor-analytics/TeacherHandoffPage.tsx (533 lines, 19998 bytes, SHA256: 3b804b8482ca...)
src/pages/teacher/tutor-analytics/TutorAnalyticsPage.tsx (449 lines, 16656 bytes, SHA256: 239f1c66b19e...)
src/pages/UpdatePasswordPage.tsx (198 lines, 7439 bytes, SHA256: ac3f3f1f8497...)
src/providers/__tests__/AuthProvider.test.tsx (737 lines, 27672 bytes, SHA256: e8871721494a...)
src/providers/AuthProvider.tsx (606 lines, 23412 bytes, SHA256: 333e9a6b49ee...)
src/providers/FocusModeProvider.tsx (47 lines, 1278 bytes, SHA256: 02b69ab211fa...)
src/providers/ImpersonationProvider.tsx (116 lines, 2859 bytes, SHA256: d2c2c089ec6c...)
src/providers/LanguageProvider.tsx (104 lines, 3009 bytes, SHA256: a8c8335bffb2...)
src/providers/ThemeProvider.tsx (148 lines, 4296 bytes, SHA256: eb5c3f4a9a5c...)
src/router/AppRouter.tsx (1066 lines, 41638 bytes, SHA256: 0a67d37c81ad...)
src/router/RouteGuard.tsx (43 lines, 1094 bytes, SHA256: c360544903bc...)
src/stores/tourStore.ts (141 lines, 5046 bytes, SHA256: f473e485a3da...)
src/styles/rtl.css (61 lines, 1186 bytes, SHA256: a9240664d23d...)
src/test/setup.ts (2 lines, 36 bytes, SHA256: 90ec9100c29e...)
src/types/app.ts (654 lines, 14299 bytes, SHA256: 25931b5098c4...)
src/types/database.ts (7591 lines, 240502 bytes, SHA256: 2ece4fa95812...)
src/types/habits.ts (144 lines, 2966 bytes, SHA256: ebc20ac6f1f7...)
src/types/pagination.ts (25 lines, 660 bytes, SHA256: 8df206f78260...)
src/types/planner.ts (353 lines, 9835 bytes, SHA256: e79900ab5a61...)
src/vite-env.d.ts (18 lines, 511 bytes, SHA256: 3c59ab61f9d7...)
supabase/.env.audit-staging.example (0 lines, 604 bytes, SHA256: 6a0011bc813f...)
supabase/.gitignore (0 lines, 208 bytes, SHA256: ee3234f16c29...)
supabase/.temp/cli-latest (0 lines, 8 bytes, SHA256: 39311e8e471f...)
supabase/.temp/gotrue-version (0 lines, 8 bytes, SHA256: 1e348d42ee2b...)
supabase/.temp/linked-project.json (1 lines, 137 bytes, SHA256: 05defb65f2ec...)
supabase/.temp/pooler-url (0 lines, 97 bytes, SHA256: 69df8647aa11...)
supabase/.temp/postgres-version (0 lines, 10 bytes, SHA256: e91194b4429c...)
supabase/.temp/project-ref (0 lines, 20 bytes, SHA256: c938de218172...)
supabase/.temp/rest-version (0 lines, 5 bytes, SHA256: 27a0b4b9b64d...)
supabase/.temp/storage-migration (0 lines, 0 bytes, SHA256: 112b2b9f0980...)
supabase/.temp/storage-version (0 lines, 7 bytes, SHA256: 82182b78cf9d...)
supabase/.temp/task8_diff_run10.log (0 lines, 101074 bytes, SHA256: 86db39108bc3...)
supabase/config.toml (0 lines, 14360 bytes, SHA256: 63468a3ce4f2...)
supabase/functions/_shared/auth.ts (111 lines, 3551 bytes, SHA256: 85ff8ac5bd9b...)
supabase/functions/ai-at-risk-prediction/index.ts (502 lines, 17348 bytes, SHA256: 37c1e7c7452c...)
supabase/functions/ai-feedback-draft/index.ts (519 lines, 17093 bytes, SHA256: 416edea25c05...)
supabase/functions/ai-module-suggestion/index.ts (470 lines, 15414 bytes, SHA256: a10385a7e085...)
supabase/functions/audit-fixtures/index.ts (736 lines, 24907 bytes, SHA256: 3d707183d802...)
supabase/functions/audit-fixtures/README.md (44 lines, 1922 bytes, SHA256: f7aa72e0b6e7...)
supabase/functions/audit-fixtures/schemas.ts (74 lines, 2910 bytes, SHA256: 9b22f0aa2bb8...)
supabase/functions/auto-grade-quiz/index.ts (234 lines, 6885 bytes, SHA256: 11c7992d97a4...)
supabase/functions/award-xp/index.ts (1462 lines, 52448 bytes, SHA256: 06f41f0ddc8d...)
supabase/functions/bulk-data-import/index.ts (287 lines, 8699 bytes, SHA256: 5b1c9b2315ad...)
supabase/functions/bulk-grade-export/index.ts (102 lines, 3173 bytes, SHA256: 62c7011733f8...)
supabase/functions/bulk-import-users/index.ts (127 lines, 3667 bytes, SHA256: d485d18badb1...)
supabase/functions/calculate-attainment-rollup/index.ts (607 lines, 21731 bytes, SHA256: 100a6d037c84...)
supabase/functions/challenge-completion/index.ts (134 lines, 4435 bytes, SHA256: e19c23411898...)
supabase/functions/challenge-progress-update/index.ts (186 lines, 6281 bytes, SHA256: 3af616913410...)
supabase/functions/chat-with-tutor/index.ts (1991 lines, 67696 bytes, SHA256: 33e98ab01017...)
supabase/functions/check-badges/index.ts (2096 lines, 67440 bytes, SHA256: 9792dbf398bf...)
supabase/functions/check-bonus-question/index.ts (231 lines, 7845 bytes, SHA256: 98dd8553f77c...)
supabase/functions/check-login-rate/index.ts (321 lines, 10425 bytes, SHA256: 7792f7c599be...)
supabase/functions/compute-at-risk-signals/index.ts (327 lines, 12489 bytes, SHA256: b46c63a2a1c5...)
supabase/functions/compute-habit-correlations/index.ts (450 lines, 15073 bytes, SHA256: 4ea183b9f516...)
supabase/functions/coordinator-ai-insights/index.ts (446 lines, 15977 bytes, SHA256: 775d9161e548...)
supabase/functions/cqi-review-reminder/index.ts (84 lines, 2772 bytes, SHA256: cd578e6baf38...)
supabase/functions/embed-course-material/index.ts (1115 lines, 39091 bytes, SHA256: e2e07977d144...)
supabase/functions/exam-period-notify/index.ts (113 lines, 4077 bytes, SHA256: 2ffa060ac78e...)
supabase/functions/export-student-data/index.ts (219 lines, 7218 bytes, SHA256: 1198b70dcea8...)
supabase/functions/generate-accreditation-report/index.ts (892 lines, 31718 bytes, SHA256: 76052142fcac...)
supabase/functions/generate-course-file/index.ts (818 lines, 27905 bytes, SHA256: 0007551c4fbe...)
supabase/functions/generate-fee-receipt/index.ts (187 lines, 5883 bytes, SHA256: e466064fdae4...)
supabase/functions/generate-plan-update/index.ts (347 lines, 12152 bytes, SHA256: 6419412acefc...)
supabase/functions/generate-quiz-questions/index.ts (863 lines, 28970 bytes, SHA256: b67663f52f56...)
supabase/functions/generate-reflection-digest/index.ts (308 lines, 10466 bytes, SHA256: b45bd6b57a34...)
supabase/functions/generate-starter-week/index.ts (519 lines, 16974 bytes, SHA256: 78437b5f1f77...)
supabase/functions/generate-transcript/index.ts (228 lines, 7335 bytes, SHA256: 2cceaf9fd173...)
supabase/functions/health/index.ts (74 lines, 1954 bytes, SHA256: edc12fabdccb...)
supabase/functions/import-competency-csv/index.ts (243 lines, 7397 bytes, SHA256: 8af209933efe...)
supabase/functions/improvement-bonus-check/index.ts (108 lines, 3664 bytes, SHA256: e6ef9054bf13...)
supabase/functions/leaderboard-refresh/index.ts (71 lines, 2327 bytes, SHA256: af5cc5597c7b...)
supabase/functions/notification-digest/index.ts (202 lines, 6850 bytes, SHA256: a8e0817606d8...)
supabase/functions/perfect-day-prompt/index.ts (250 lines, 8671 bytes, SHA256: 584c6ec10e91...)
supabase/functions/process-onboarding/index.ts (1126 lines, 34422 bytes, SHA256: 6fc71aee5966...)
supabase/functions/process-purchase/index.ts (320 lines, 10856 bytes, SHA256: bbaa5f35448d...)
supabase/functions/process-streak/index.ts (864 lines, 30691 bytes, SHA256: c146b1215637...)
supabase/functions/resolve-mystery-reward/index.ts (241 lines, 7818 bytes, SHA256: c2fb399e8589...)
supabase/functions/score-reflection-quality/index.ts (300 lines, 9119 bytes, SHA256: 0f8e44e6f288...)
supabase/functions/select-adaptive-question/index.ts (701 lines, 23014 bytes, SHA256: 02f815dba7fc...)
supabase/functions/semester-transition/index.ts (101 lines, 3104 bytes, SHA256: ec2eb472130e...)
supabase/functions/send-email-notification/index.ts (521 lines, 20104 bytes, SHA256: a496587bc4b1...)
supabase/functions/send-invitation-email/index.ts (217 lines, 7351 bytes, SHA256: 8b13f0352af2...)
supabase/functions/send-onboarding-reminder/index.ts (99 lines, 3026 bytes, SHA256: eece97cc876c...)
supabase/functions/streak-risk-cron/index.ts (162 lines, 5487 bytes, SHA256: a96d375cb284...)
supabase/functions/suggest-goals/index.ts (520 lines, 17750 bytes, SHA256: 318eb19204ea...)
supabase/functions/team-streak-risk-cron/index.ts (111 lines, 3617 bytes, SHA256: eac48bc964e1...)
supabase/functions/tutor-analytics/index.ts (605 lines, 17027 bytes, SHA256: 0976e6280a16...)
supabase/functions/update-challenge-progress/index.ts (834 lines, 27983 bytes, SHA256: 557e53ad69cb...)
supabase/functions/update-question-analytics/index.ts (513 lines, 18167 bytes, SHA256: a96b9b157b1d...)
supabase/functions/weekly-summary-cron/index.ts (164 lines, 5641 bytes, SHA256: 10f4b3df4c70...)
supabase/migrations/20260222065213_create_institutions_table.sql (9 lines, 258 bytes, SHA256: 3e55682e9c45...)
supabase/migrations/20260222065552_create_profiles_table.sql (18 lines, 619 bytes, SHA256: 016405abb805...)
supabase/migrations/20260222073710_create_rls_helper_functions.sql (11 lines, 371 bytes, SHA256: 00e413cbe0ac...)
supabase/migrations/20260222073726_create_core_tables.sql (75 lines, 2999 bytes, SHA256: 0b892096ff85...)
supabase/migrations/20260222073754_create_assessment_tables.sql (73 lines, 2611 bytes, SHA256: e1e0d795aa3e...)
supabase/migrations/20260222073805_create_evidence_attainment_tables.sql (34 lines, 1458 bytes, SHA256: aa018797acaa...)
supabase/migrations/20260222073819_create_gamification_tables.sql (49 lines, 1848 bytes, SHA256: 5b78f19e3f2f...)
supabase/migrations/20260222073828_create_system_tables.sql (26 lines, 802 bytes, SHA256: 53ca44392e88...)
supabase/migrations/20260222073842_create_rls_policies_profiles_institutions.sql (53 lines, 1653 bytes, SHA256: b8899553f628...)
supabase/migrations/20260222075006_add_habit_tracking_and_xp_events.sql (94 lines, 4178 bytes, SHA256: cfe45d674521...)
supabase/migrations/20260222075034_add_remaining_rls_policies.sql (193 lines, 6386 bytes, SHA256: 57a32cc717e5...)
supabase/migrations/20260222124435_add_extensions_helper_functions_and_indexes.sql (34 lines, 1268 bytes, SHA256: 7d8a1e16d1c9...)
supabase/migrations/20260222124458_add_columns_activity_log_ai_feedback_parent_role.sql (64 lines, 3696 bytes, SHA256: 9f543cc0b77d...)
supabase/migrations/20260222124524_create_institutional_management_tables.sql (128 lines, 5635 bytes, SHA256: 27f2f9209547...)
supabase/migrations/20260222124557_create_lms_feature_tables.sql (218 lines, 8598 bytes, SHA256: f7c47b577061...)
supabase/migrations/20260222124630_add_rls_policies_part1.sql (146 lines, 5875 bytes, SHA256: 903f1ec78da5...)
supabase/migrations/20260222124654_add_rls_policies_part2.sql (148 lines, 5225 bytes, SHA256: ea450a91cfe3...)
supabase/migrations/20260222124721_add_rls_policies_part3.sql (174 lines, 6019 bytes, SHA256: 378c75b58d95...)
supabase/migrations/20260222124741_add_materialized_view_and_fulltext_search.sql (43 lines, 2056 bytes, SHA256: b56f888c1deb...)
supabase/migrations/20260222124808_add_cron_jobs.sql (77 lines, 2676 bytes, SHA256: f5cf5b8d0eb6...)
supabase/migrations/20260222124929_add_extensions_indexes_and_column_additions.sql (35 lines, 2394 bytes, SHA256: b4e8aa773e72...)
supabase/migrations/20260223100000_add_grade_trigger_for_attainment_rollup.sql (56 lines, 1951 bytes, SHA256: cd5f012a5afe...)
supabase/migrations/20260312000001_create_login_attempts_table.sql (32 lines, 1409 bytes, SHA256: c0ac2c7fbec3...)
supabase/migrations/20260312000002_xp_transactions_reference_id_text_and_unique.sql (12 lines, 663 bytes, SHA256: 0101c5babc0a...)
supabase/migrations/20260313131408_create_onboarding_questions_table.sql (27 lines, 1262 bytes, SHA256: 5383aea9949b...)
supabase/migrations/20260313131437_create_onboarding_responses_table.sql (15 lines, 597 bytes, SHA256: 3361b1c3f580...)
supabase/migrations/20260313131517_create_onboarding_progress_table.sql (26 lines, 1164 bytes, SHA256: 17c101e5a9f3...)
supabase/migrations/20260313131559_create_student_profiles_table.sql (20 lines, 849 bytes, SHA256: 4e89464cd4bd...)
supabase/migrations/20260313131641_create_baseline_attainment_table.sql (18 lines, 764 bytes, SHA256: 6100b5e0d8bb...)
supabase/migrations/20260313131716_create_baseline_test_config_table.sql (12 lines, 511 bytes, SHA256: b782994837a3...)
supabase/migrations/20260313131746_create_micro_assessment_schedule_table.sql (20 lines, 928 bytes, SHA256: 5fbd985966ae...)
supabase/migrations/20260313131817_create_starter_week_sessions_table.sql (19 lines, 972 bytes, SHA256: 2c2886743b20...)
supabase/migrations/20260313131900_create_goal_suggestions_table.sql (20 lines, 764 bytes, SHA256: f5600101f313...)
supabase/migrations/20260313132109_create_onboarding_rls_policies.sql (94 lines, 2910 bytes, SHA256: 9f6b55cd6f59...)
supabase/migrations/20260313132537_seed_onboarding_questions.sql (164 lines, 13752 bytes, SHA256: 315944adfb96...)
supabase/migrations/20260314_micro_assessment_cron.sql (44 lines, 1512 bytes, SHA256: 0d2613ed9ec8...)
supabase/migrations/20260319133117_create_wellness_habit_tables.sql (37 lines, 1650 bytes, SHA256: 84d0672e0958...)
supabase/migrations/20260319133131_wellness_rls_policies.sql (44 lines, 1664 bytes, SHA256: 2fe397b4fc21...)
supabase/migrations/20260319133141_wellness_aggregate_stats_function.sql (19 lines, 520 bytes, SHA256: 622896a3c400...)
supabase/migrations/20260319200000_add_wellness_preferences_columns.sql (13 lines, 663 bytes, SHA256: 1468c67755b9...)
supabase/migrations/20260320000412_create_mastery_recovery_pathways.sql (38 lines, 1967 bytes, SHA256: f39cd78775f5...)
supabase/migrations/20260320000701_add_mastery_recovery_rls_policies.sql (44 lines, 1596 bytes, SHA256: 9680c6db6abc...)
supabase/migrations/20260320003246_add_recovery_expiry_cron.sql (47 lines, 1471 bytes, SHA256: a233012c95ff...)
supabase/migrations/20260320004855_create_question_bank_tables.sql (96 lines, 4242 bytes, SHA256: 851cbd2ebe20...)
supabase/migrations/20260320004906_create_verified_explanations.sql (25 lines, 1212 bytes, SHA256: cba202bae411...)
supabase/migrations/20260320005125_add_verified_explanations_rls_policies.sql (39 lines, 1377 bytes, SHA256: a686ec0f7e72...)
supabase/migrations/20260320005335_add_explanation_confidence_column.sql (6 lines, 354 bytes, SHA256: 2f0e68cfb049...)
supabase/migrations/20260320050118_20260320000004_add_adaptive_columns_to_quizzes.sql (18 lines, 474 bytes, SHA256: 309f39b5375d...)
supabase/migrations/20260320050316_20260320000005_add_adaptive_columns_to_quiz_attempts.sql (25 lines, 747 bytes, SHA256: ad3bf16014eb...)
supabase/migrations/20260320050520_add_question_bank_rls.sql (25 lines, 718 bytes, SHA256: 9e9bc09cc8ea...)
supabase/migrations/20260320050529_add_question_analytics_rls.sql (24 lines, 717 bytes, SHA256: 70207d45d726...)
supabase/migrations/20260320050537_add_quiz_generation_logs_rls.sql (16 lines, 474 bytes, SHA256: 4b3f9fd852d7...)
supabase/migrations/20260320100002_verified_explanations_rls.sql (36 lines, 1470 bytes, SHA256: 56ef5df566cc...)
supabase/migrations/20260320100003_add_explanation_confidence_to_question_bank.sql (19 lines, 869 bytes, SHA256: 031a4ad11cb4...)
supabase/migrations/20260320100004_add_practice_mode_columns.sql (23 lines, 958 bytes, SHA256: 26f38d90cb2d...)
supabase/migrations/20260320100005_add_blooms_climb_state_to_quiz_attempts.sql (14 lines, 615 bytes, SHA256: 16347e84af78...)
supabase/migrations/20260320100006_create_blooms_progression.sql (26 lines, 1387 bytes, SHA256: 240d70153eeb...)
supabase/migrations/20260320100007_blooms_progression_rls.sql (30 lines, 1295 bytes, SHA256: 66dabd309b1e...)
supabase/migrations/20260320150446_mastery_recovery_rls.sql (43 lines, 1883 bytes, SHA256: 3798ab528336...)
supabase/migrations/20260324230014_fix_vuln20_secure_attainment_trigger.sql (79 lines, 2925 bytes, SHA256: e5e1f0d7c02d...)
supabase/migrations/20260324232535_add_health_check_and_leaderboard_index.sql (25 lines, 1041 bytes, SHA256: d5d632fadc1e...)
supabase/migrations/20260325000001_security_audit_rls_fixes.sql (163 lines, 7890 bytes, SHA256: f9943cd637a8...)
supabase/migrations/20260329000001_add_delete_department_rpc.sql (21 lines, 554 bytes, SHA256: 1ad5bddb86a9...)
supabase/migrations/20260331023305_add_badge_tiers_and_spotlight.sql (40 lines, 1714 bytes, SHA256: b21c7f65b768...)
supabase/migrations/20260331235836_fix_audit_security_issues.sql (178 lines, 5344 bytes, SHA256: c8bbc6155a70...)
supabase/migrations/20260411220732_add_i18n_bilingual_and_accessibility_columns.sql (9 lines, 803 bytes, SHA256: e0000ae3b0df...)
supabase/migrations/20260411221627_create_teams_and_social_challenges.sql (2 lines, 3475 bytes, SHA256: 0dc18d9698ea...)
supabase/migrations/20260411221645_create_graduate_attributes_and_competency_frameworks.sql (2 lines, 2885 bytes, SHA256: c91b83bbb526...)
supabase/migrations/20260411221708_create_weekly_planner_and_sub_clos.sql (2 lines, 3522 bytes, SHA256: f341c5a363e2...)
supabase/migrations/20260412000100_create_session_reflections_table.sql (12 lines, 458 bytes, SHA256: 3872d6f18fe7...)
supabase/migrations/20260412000214_add_planner_enums_and_columns.sql (64 lines, 2493 bytes, SHA256: 2e54ac62899e...)
supabase/migrations/20260412000256_align_planner_tables_with_spec.sql (22 lines, 970 bytes, SHA256: a29afd8c15ea...)
supabase/migrations/20260412000321_add_teacher_parent_rls_policies.sql (65 lines, 1988 bytes, SHA256: d73e10b4a238...)
supabase/migrations/20260412000400_create_session_evidence_storage_bucket.sql (34 lines, 1099 bytes, SHA256: af93765ad506...)
supabase/migrations/20260412191751_create_marketplace_items.sql (44 lines, 1920 bytes, SHA256: 7dfd27ef1951...)
supabase/migrations/20260412191804_create_xp_purchases.sql (32 lines, 1241 bytes, SHA256: f654105f4221...)
supabase/migrations/20260412191815_create_student_equipped_items.sql (15 lines, 613 bytes, SHA256: b89cc119f7c5...)
supabase/migrations/20260412191826_create_sale_events.sql (17 lines, 758 bytes, SHA256: e38d0a6b36b0...)
supabase/migrations/20260412191842_create_sale_event_items.sql (10 lines, 354 bytes, SHA256: e9aa1e845b76...)
supabase/migrations/20260412191904_create_student_active_boosts.sql (16 lines, 757 bytes, SHA256: bfe83348f2fd...)
supabase/migrations/20260412191920_create_deadline_extensions.sql (18 lines, 845 bytes, SHA256: d8ee18c878ca...)
supabase/migrations/20260412191944_create_process_marketplace_purchase_fn.sql (104 lines, 3609 bytes, SHA256: 24a75de5c375...)
supabase/migrations/20260412191955_create_get_xp_balance_fn.sql (20 lines, 468 bytes, SHA256: 9c407dc8424e...)
supabase/migrations/20260412192010_create_get_effective_price_fn.sql (29 lines, 763 bytes, SHA256: 6ecefccab460...)
supabase/migrations/20260412192034_create_marketplace_rls_policies.sql (123 lines, 4463 bytes, SHA256: 5ff1d9dd92ff...)
supabase/migrations/20260412192106_seed_default_marketplace_items.sql (40 lines, 4436 bytes, SHA256: af0f0fd149f0...)
supabase/migrations/20260414041812_create_student_content_table.sql (24 lines, 1179 bytes, SHA256: 79719ee91277...)
supabase/migrations/20260414041826_create_knowledge_quests_table.sql (26 lines, 1272 bytes, SHA256: 7a6f3452262b...)
supabase/migrations/20260414041846_create_student_quest_progress_table.sql (18 lines, 823 bytes, SHA256: 4c38802c24b8...)
supabase/migrations/20260414041918_rls_student_content_knowledge_quests_progress.sql (94 lines, 2988 bytes, SHA256: 700ce6321d22...)
supabase/migrations/20260414042659_20260720000016_add_dynamic_price_override_to_marketplace_items.sql (12 lines, 546 bytes, SHA256: 04d239c89496...)
supabase/migrations/20260414042719_20260720000017_create_class_donations_table.sql (21 lines, 1014 bytes, SHA256: 2cd590d7b805...)
supabase/migrations/20260414042740_20260720000018_create_class_donation_contributions_table.sql (17 lines, 810 bytes, SHA256: c9fa28ca7bad...)
supabase/migrations/20260414042807_20260720000019_create_get_earn_spend_ratio_function.sql (37 lines, 1380 bytes, SHA256: 4588b9766e6e...)
supabase/migrations/20260414042824_20260720000020_create_recalculate_dynamic_prices_function.sql (57 lines, 1813 bytes, SHA256: e29df59dc417...)
supabase/migrations/20260414042921_20260720000021_pgcron_dynamic_price_recalculation.sql (22 lines, 770 bytes, SHA256: 149948341301...)
supabase/migrations/20260414042942_20260720000022_rls_class_donations_contributions.sql (65 lines, 2110 bytes, SHA256: 617b329ce806...)
supabase/migrations/20260414043641_20260720000023_add_league_tier_to_student_gamification.sql (20 lines, 992 bytes, SHA256: bece3844f545...)
supabase/migrations/20260414043657_20260720000024_create_recalculate_league_tiers_function.sql (34 lines, 1031 bytes, SHA256: 641bfb332308...)
supabase/migrations/20260414043712_20260720000025_pgcron_weekly_league_tier_recalculation.sql (23 lines, 803 bytes, SHA256: bdf2eeca84af...)
supabase/migrations/20260414043759_20260720000026_add_tier_default_to_student_badges.sql (18 lines, 748 bytes, SHA256: 7668479ec560...)
supabase/migrations/20260414043939_20260720000027_add_badge_definitions_columns.sql (45 lines, 1800 bytes, SHA256: 0a27af96b03e...)
supabase/migrations/20260414043956_20260720000028_create_get_badge_spotlight_function.sql (42 lines, 1187 bytes, SHA256: 6844337e63e0...)
supabase/migrations/20260415071239_add_team_formation_mode_to_courses.sql (3 lines, 341 bytes, SHA256: 45a93fb2c3a8...)
supabase/migrations/20260415071300_upgrade_teams_table_columns.sql (22 lines, 1474 bytes, SHA256: bf47c728619d...)
supabase/migrations/20260415071312_upgrade_team_members_table.sql (11 lines, 843 bytes, SHA256: 023d2db619a4...)
supabase/migrations/20260415071331_upgrade_social_challenges_table.sql (19 lines, 1264 bytes, SHA256: 3cff93a3ff2e...)
supabase/migrations/20260415071343_upgrade_challenge_progress_table.sql (9 lines, 667 bytes, SHA256: c2a75d1106ff...)
supabase/migrations/20260415071358_create_team_invitations_table.sql (15 lines, 710 bytes, SHA256: efedbe59c9b0...)
supabase/migrations/20260415071409_create_team_badges_table.sql (11 lines, 361 bytes, SHA256: 1b8fba0bc5b9...)
supabase/migrations/20260415071453_create_peer_teaching_moments_table.sql (17 lines, 781 bytes, SHA256: 3eb6f8690095...)
supabase/migrations/20260415071506_create_teaching_moment_views_table.sql (12 lines, 487 bytes, SHA256: b1c04e2b6f7f...)
supabase/migrations/20260415071517_create_teaching_moment_ratings_table.sql (13 lines, 626 bytes, SHA256: dc57a8b02762...)
supabase/migrations/20260415071531_create_team_health_snapshots_table.sql (15 lines, 647 bytes, SHA256: c4075cc7cf25...)
supabase/migrations/20260415071544_create_replacement_votes_table.sql (18 lines, 826 bytes, SHA256: 6805f7af1191...)
supabase/migrations/20260415071619_add_team_rls_policies_comprehensive.sql (49 lines, 2949 bytes, SHA256: febb031ebee9...)
supabase/migrations/20260415071655_add_rls_new_team_tables.sql (89 lines, 4705 bytes, SHA256: 36e3fc5cb402...)
supabase/migrations/20260415071802_add_team_streak_cron_job.sql (38 lines, 1360 bytes, SHA256: 5d857c789428...)
supabase/migrations/20260415071832_add_contribution_status_cron_job.sql (89 lines, 3716 bytes, SHA256: 2155eea3b2b4...)
supabase/migrations/20260415071900_add_team_health_cron_job.sql (72 lines, 4534 bytes, SHA256: 2072a6ea90c9...)
supabase/migrations/20260415071915_add_team_health_report_cron_job.sql (30 lines, 1211 bytes, SHA256: d7ef85c291ef...)
supabase/migrations/20260416193314_add_fk_indexes.sql (112 lines, 9905 bytes, SHA256: 49048032bbfd...)
supabase/migrations/20260416193345_fix_function_search_paths.sql (11 lines, 804 bytes, SHA256: 6cd4189eb7a7...)
supabase/migrations/20260416193400_move_pgnet_to_extensions.sql (3 lines, 91 bytes, SHA256: 5d5b54901883...)
supabase/migrations/20260416193421_secure_leaderboard_view.sql (44 lines, 1125 bytes, SHA256: d63cb7fe3e39...)
supabase/migrations/20260416193434_drop_duplicate_index.sql (3 lines, 134 bytes, SHA256: 14ee84608afb...)
supabase/migrations/20260416193504_tighten_permissive_rls_policies.sql (86 lines, 4037 bytes, SHA256: 333faa38dc92...)
supabase/migrations/20260416193532_create_storage_buckets.sql (41 lines, 2795 bytes, SHA256: 854cc83efd62...)
supabase/migrations/20260428000003_optimize_rls_policies.sql (1391 lines, 86456 bytes, SHA256: 4bcf6fed16ac...)
supabase/migrations/20260430190428_create_session_intent_review_reflection_tables.sql (117 lines, 6760 bytes, SHA256: 7db25cab9ed8...)
supabase/migrations/20260502102536_add_team_formation_mode_to_courses.sql (6 lines, 322 bytes, SHA256: 06c073ac8641...)
supabase/migrations/20260502102903_enforce_teams_not_null_constraints.sql (10 lines, 396 bytes, SHA256: f05b1311fd4c...)
supabase/migrations/20260502103239_fix_team_members_unique_constraint.sql (20 lines, 1076 bytes, SHA256: 2a39ebc09d4c...)
supabase/migrations/20260502103758_align_social_challenges_with_design_spec.sql (52 lines, 2918 bytes, SHA256: cffb7e3d0c8e...)
supabase/migrations/20260502103814_align_challenge_progress_with_design_spec.sql (48 lines, 1981 bytes, SHA256: 061486ee8fd1...)
supabase/migrations/20260502104347_replace_permissive_team_rls_with_scoped_policies.sql (110 lines, 4516 bytes, SHA256: b4894da70ecb...)
supabase/migrations/20260502104800_add_peer_teaching_aggregate_columns.sql (9 lines, 417 bytes, SHA256: 070bf6a60066...)
supabase/migrations/20260502104811_add_replacement_votes_expires_at.sql (15 lines, 479 bytes, SHA256: ebf963788150...)
